Student_ID,Class_ID
5204243,MATH 099
5204243,MATH 251
5204243,MATH 315
5301814,CPSC 220
5301814,CPSC 231
5301814,CPSC 236
5301814,CPSC 330L
5301814,CPSC 340
5301814,CPSC 352
5301814,CPSC 355
5301814,CPSC 360
5301814,CPSC 380
5301814,CPSC 393
5301814,CPSC 406
5301814,CPSC 408
5301814,CPSC 445
5301814,MATH 115
5301814,MATH 199
5301814,MATH 215
5301814,MATH 220
5301814,MATH 229
5301814,MATH 260
5301814,MATH 280
5301814,MATH 380
5301814,MATH 450
5313296,CPSC 244
5313296,CPSC 330
5313296,CPSC 352
5313296,CPSC 353
5313296,CPSC 358
5313296,CPSC 390
5313296,CPSC 393
5313296,CPSC 406
5313296,CPSC 435
5313296,CPSC 445
5313296,CPSC 458
5313296,MATH 109
5313296,MATH 110
5313296,MATH 210
5313296,MATH 211
5313296,MATH 215
5313296,MATH 250
5313296,MATH 251
5313296,MATH 451
5313296,MATH 460
5334466,CPSC 220
5334466,CPSC 231
5334466,CPSC 285
5334466,CPSC 298
5334466,CPSC 340
5334466,CPSC 358
5334466,CPSC 366
5334466,CPSC 458
5334466,CPSC 465
5334466,CPSC 490
5334466,CPSC 499
5334466,MATH 299
5611989,CPSC 230
5611989,CPSC 236
5611989,CPSC 242
5611989,CPSC 244
5611989,CPSC 250
5611989,CPSC 260
5611989,CPSC 285
5611989,CPSC 290
5611989,CPSC 320
5611989,CPSC 344
5611989,CPSC 348
5611989,CPSC 354
5611989,CPSC 357
5611989,CPSC 402
5611989,CPSC 406
5611989,CPSC 430
5611989,CPSC 453
5611989,CPSC 490
5611989,MATH 111
5611989,MATH 215
5611989,MATH 360
5611989,MATH 390
5611989,MATH 450
5789122,CPSC 229
5789122,CPSC 231
5789122,CPSC 285
5789122,CPSC 308
5789122,CPSC 370
5789122,CPSC 465
5789122,MATH 108
5789122,MATH 111
5789122,MATH 115
5789122,MATH 251
5789122,MATH 290
5789122,MATH 360
6048764,CPSC 244
6048764,CPSC 356
6048764,CPSC 453
6048764,MATH 098
6048764,MATH 115
6048764,MATH 460
6102098,CPSC 244
6102098,CPSC 291
6102098,CPSC 308
6102098,CPSC 330
6102098,CPSC 340
6102098,CPSC 344
6102098,CPSC 356
6102098,CPSC 360
6102098,CPSC 402
6102098,MATH 098
6102098,MATH 108
6102098,MATH 110
6102098,MATH 250
6102098,MATH 290
6102098,MATH 360
6102098,MATH 451
6102098,MATH 454
6304341,CPSC 230
6304341,CPSC 356
6304341,MATH 111
6304341,MATH 120
6304341,MATH 370
6304341,MATH 451
6510251,CPSC 245
6510251,CPSC 250
6510251,CPSC 393
6510251,MATH 251
6510251,MATH 450
6669765,CPSC 231
6669765,CPSC 242
6669765,CPSC 250
6669765,CPSC 299
6669765,CPSC 352
6669765,CPSC 408
6669765,CPSC 430
6669765,MATH 099
6669765,MATH 111
6669765,MATH 115
6818734,CPSC 285
6818734,CPSC 329
6818734,CPSC 344
6818734,CPSC 356
6818734,CPSC 435
6818734,CPSC 466
6818734,MATH 120
6818734,MATH 199
6818734,MATH 315
6818734,MATH 380
6818734,MATH 453
6818734,MATH 460
7067771,CPSC 231
7067771,CPSC 236
7067771,CPSC 244
7067771,CPSC 290
7067771,CPSC 330
7067771,CPSC 353
7067771,CPSC 354
7067771,CPSC 380
7067771,CPSC 440
7067771,CPSC 445
7067771,CPSC 499
7067771,MATH 110
7067771,MATH 203
7067771,MATH 208
7067771,MATH 220
7067771,MATH 260
7067771,MATH 303
7067771,MATH 315
7067771,MATH 350
7067771,MATH 390
7067771,MATH 450
7067771,MATH 451
7088454,CPSC 230
7088454,CPSC 260
7088454,CPSC 308
7088454,CPSC 344
7088454,CPSC 350
7088454,CPSC 354
7088454,CPSC 355
7088454,CPSC 453
7088454,MATH 111
7088454,MATH 250
7088454,MATH 260
7088454,MATH 291
7109780,CPSC 231
7109780,CPSC 246
7109780,CPSC 330L
7109780,CPSC 344
7109780,CPSC 392
7109780,CPSC 393
7109780,CPSC 453
7109780,MATH 098
7109780,MATH 111
7109780,MATH 115
7109780,MATH 203
7109780,MATH 208
7109780,MATH 211
7109780,MATH 251
7109780,MATH 350
7109780,MATH 380
7109780,MATH 481
7195993,CPSC 245
7195993,CPSC 246
7195993,CPSC 299
7195993,CPSC 329
7195993,CPSC 357
7195993,CPSC 390
7195993,CPSC 399
7195993,CPSC 435
7195993,CPSC 491
7195993,MATH 099
7195993,MATH 120
7195993,MATH 290
7195993,MATH 303
7195993,MATH 310
7195993,MATH 450
7195993,MATH 460
7372648,CPSC 231
7372648,CPSC 236
7372648,CPSC 298
7372648,CPSC 320
7372648,CPSC 340
7372648,CPSC 348
7372648,CPSC 353
7372648,CPSC 370
7372648,CPSC 402
7372648,CPSC 408
7372648,CPSC 465
7372648,CPSC 491
7372648,MATH 098
7372648,MATH 110
7372648,MATH 203
7372648,MATH 251
7372648,MATH 260
7454223,CPSC 230
7454223,CPSC 285
7454223,CPSC 290
7454223,CPSC 320
7454223,CPSC 344
7454223,CPSC 355
7454223,CPSC 357
7454223,CPSC 435
7454223,CPSC 445
7454223,CPSC 458
7454223,CPSC 465
7454223,CPSC 491
7454223,MATH 098
7454223,MATH 108
7454223,MATH 111
7454223,MATH 208
7454223,MATH 251
7454223,MATH 280
7454223,MATH 360
7454223,MATH 361
7454223,MATH 450
7479583,CPSC 246
7479583,CPSC 260
7479583,CPSC 291
7479583,CPSC 298
7479583,CPSC 308
7479583,CPSC 320
7479583,CPSC 355
7479583,CPSC 360
7479583,CPSC 366
7479583,CPSC 402
7479583,CPSC 445
7479583,CPSC 453
7479583,MATH 099
7479583,MATH 110
7479583,MATH 120
7479583,MATH 199
7479583,MATH 229
7479583,MATH 360
7479583,MATH 440
7479583,MATH 450
7729948,CPSC 230
7729948,CPSC 350
7729948,CPSC 366
7729948,CPSC 390
7729948,CPSC 399
7729948,CPSC 440
7729948,CPSC 499
7729948,MATH 099
7729948,MATH 108
7729948,MATH 303
7729948,MATH 390
7980323,CPSC 354
7980323,CPSC 358
7980323,CPSC 366
7980323,CPSC 390
7980323,CPSC 465
7980323,MATH 098
7980323,MATH 110
7980323,MATH 203
7980323,MATH 280
7980323,MATH 299
7980323,MATH 303
7980323,MATH 453
8146546,CPSC 230
8146546,CPSC 231
8146546,CPSC 290
8146546,CPSC 298
8146546,CPSC 320
8146546,CPSC 351
8146546,CPSC 356
8146546,CPSC 390
8146546,CPSC 399
8146546,CPSC 466
8146546,MATH 098
8146546,MATH 099
8146546,MATH 111
8146546,MATH 299
8146546,MATH 361
8146546,MATH 454
8146546,MATH 460
8383371,CPSC 230
8383371,CPSC 231
8383371,CPSC 236
8383371,CPSC 242
8383371,CPSC 244
8383371,CPSC 299
8383371,CPSC 330L
8383371,CPSC 348
8383371,CPSC 360
8383371,CPSC 392
8383371,CPSC 393
8383371,CPSC 430
8383371,MATH 098
8383371,MATH 099
8383371,MATH 109
8383371,MATH 210
8383371,MATH 215
8383371,MATH 310
8383371,MATH 370
8383371,MATH 460
8383371,MATH 464
8626044,CPSC 245
8626044,CPSC 246
8626044,CPSC 250
8626044,CPSC 290
8626044,CPSC 299
8626044,CPSC 320
8626044,CPSC 330
8626044,CPSC 350
8626044,CPSC 393
8626044,CPSC 435
8626044,CPSC 453
8626044,CPSC 499
8626044,MATH 208
8626044,MATH 229
8626044,MATH 251
8626044,MATH 280
8626044,MATH 481
8636887,CPSC 236
8636887,CPSC 242
8636887,CPSC 244
8636887,CPSC 290
8636887,CPSC 330L
8636887,CPSC 380
8636887,CPSC 408
8636887,CPSC 435
8636887,MATH 220
8636887,MATH 350
8996052,CPSC 229
8996052,CPSC 231
8996052,CPSC 285
8996052,CPSC 330L
8996052,CPSC 352
8996052,CPSC 353
8996052,CPSC 355
8996052,CPSC 360
8996052,CPSC 370
8996052,CPSC 390
8996052,CPSC 399
8996052,CPSC 465
8996052,CPSC 466
8996052,MATH 116
8996052,MATH 315
8996052,MATH 360
8996052,MATH 361
8996052,MATH 370
8996052,MATH 380
8996052,MATH 440
8996052,MATH 464
8996052,MATH 481
9113654,CPSC 260
9113654,CPSC 291
9113654,CPSC 344
9113654,CPSC 357
9113654,CPSC 390
9113654,CPSC 393
9113654,CPSC 402
9113654,MATH 109
9113654,MATH 110
9113654,MATH 111
9113654,MATH 116
9113654,MATH 211
9113654,MATH 215
9113654,MATH 260
9113654,MATH 290
9113654,MATH 350
9113654,MATH 361
9113654,MATH 390
9113654,MATH 440
9113654,MATH 453
9134724,CPSC 246
9134724,CPSC 250
9134724,CPSC 285
9134724,CPSC 348
9134724,CPSC 357
9134724,CPSC 390
9134724,CPSC 392
9134724,CPSC 399
9134724,CPSC 406
9134724,CPSC 430
9134724,CPSC 445
9134724,CPSC 453
9134724,CPSC 466
9134724,MATH 115
9134724,MATH 120
9134724,MATH 250
9134724,MATH 260
9134724,MATH 291
9134724,MATH 303
9134724,MATH 310
9134724,MATH 399
9134724,MATH 450
9134724,MATH 454
9661710,CPSC 260
9661710,CPSC 308
9661710,CPSC 348
9661710,CPSC 358
9661710,CPSC 490
9661710,CPSC 499
9661710,MATH 120
9661710,MATH 203
9661710,MATH 251
9661710,MATH 280
9661710,MATH 299
9661710,MATH 350
